Question_ID,Question,Option_1,Option_2,Option_3,Option_4,Correct_Answer
1,"1. He said, “Ravi, why are you sounding so depressed today?”",(1) He asked Ravi why did he sound so depressed that day.,(2) He asked Ravi why he was sounding so depressed that day.,(3) He told Ravi why he sound- ed so depressed today.,(4) He asked Ravi that why was he sounding so depressed that day.,2
2,"2. He asked me, “What time will the sun set tomorrow ?”",(1) He asked me what time does the sun set the next day.,(2) He asked me what time the sun would set tomorrow.,(3) He asked me what time the sun would set the next day.,(4) He asked me what time would the sun set the next day.,3
3,"3. “Tinu, where have you been all these days ?” asked the Principal.",(1) The Principal asked Tinu where he had been all those days.,(2) The Principal asked Tinu where he has been all those days.,(3) The Principal asked Tinu where had he been all those days.,(4) The Principal asked to Tinu where was he all those days.,1
4,"4. “Have you finished your assign- ment, Minu ?” said her brother.",(1) Minu’s brother asked Minu if you have finished your as- signment.,(2) Minu’s brother said to Minu if she had finished her as- signment.,(3) Minu’s brother asked her if she had finished her assign- ment.,(4) Minu’s brother asked Minu if she has finished her as- signment,3
5,"5. He says, “I go for a walk every  morning.”",(1) He says that he goes for a walk every morning.,(2) He said that he used to go for a walk every morning,(3) He said that he goes for a walk every morning.,(4) He says he went for a walk every morning.,1
6,"6. The Principal said, “Why didn't  you attend the flag hoisting cer-  emony, Anuj ?”",(1) The Principal asked Anuj why hadn't he attended the flag hoisting ceremony.,(2) The Principal asked to Anuj why he hadn't attended the flag hoisting ceremony.,(3) The Principal asked Anuj why didn't he attend the flag hoisting ceremony.,(4) The Principal asked Anuj why he didn't attend the flag hoisting ceremony.,4
7,"7. 1 said to him, “Where have you  lost the pen I brought for you  yesterday ?”",(1) I asked him where he had lost the pen I had brought him yesterday.,(2) I asked him where he had lost the pen I have brought for him the previous day.,(3) I asked him where he had lost the pen I had brought for him the previous day.,(4) I asked him where had he lost the pen I had brought him the previous day.,3
8,"8. He said, “Garima wants to take  up a job while her husband  wants her to look after the fam-  ily.”",(1) He said that Garima want- ed to take up a job while her husband wanted her to look after the family.,(2) He said that Garima wants to take up a job while her husband wanted her to look after the family.,(3) He told that Garima wanted to take up a job while her husband wants her to look after the family.,(4) He said to Garima that though she wanted to take up a job while her husband wanted her to look after the family.,1
9,"9. She said, “When I was a child, I  wasn’t afraid of ghosts.”",(1) She said that when she was achild she wasn't not afraid of ghosts.,(2) She said that when she was a child she hadn't been afraid of ghosts.,(3) She said that when she was a child she wasn’t afraid of ghosts.,(4) She said that when she had been a child she wasn't afraid of ghosts.,3
10,"10. He said, “Reena, do you want to  buy a house in Noida ?”",(1) He told Reena if she want- ed to buy a house in Noida.,(2) He asked that did she want to buy a house in Noida.,(3) He asked Reena if she wants to buy a house in Noida.,(4) He asked Reena if she want- ed to buy a house in Noida.,4
11,"11. I said to my friend, “Can I bor-  row your dictionary for one day?”",(1) 1 asked my friend if I could borrow his dictionary for one day.,(2) I asked my friend if I could borrow your dictionary for one day.,(3) I asked my friend if I can borrow his dictionary for one day.,(4) I asked my friend that if I can borrow his dictionary for one day.,1
12,"12. He said, “Let Hari come with us,  mother. I'll take care of him”.",(1) He requested his mother to let Hari come with them as  he will take care of him.,(2) He informed his mother to let Hari come with them as he would take care of him.,(3) He told his mother to let Hari come with them as he would take care of him.,(4) He told to his mother let Hari come with us as he would take care of him.,3
13,"13. “No,” said the child, “I won't  kneel, for if I do, I shall spoil  my new pair of trousers.”",(1) The child said that he would not kneel for if he did so he will spoil his new pair of trousers.,(2) The child said that he will not kneel for if he kneels he will spoil his new pair of trousers.,(3) The child said that he would not kneel for if he did so he would spoil his new pair of trousers.,"(4) The child said that I will not kneel for if he did kneel, he should spoil his new pair of trousers.",3
14,"14. The chairman of the selection  committee said, “We shall fina-  lise the rest of our team after  we have selected the skipper.”",(1) The chairman of the selec- tion committee told that they would finalise the rest of our team after we have selected the skipper.,(2) The chairman of the selec- tion committee said that we would finalise the rest of our team after we have selected the skipper.,(3) The chairman of the selec- tion committee said that they would finalise the rest of their team after they select- ed the skipper.,(4) The chairman of the selec- tion committee said that they would finalise the rest of their team after they had selected the skipper.,4
15,"15. He said, “Has anybody been  unkind to you ?” |",(1) He asked me if anybody had been unkind to me.,(2) He asked me had anybody been unkind to me.,(3) He asked me if anybody had been unkind to you.,(4) He asked me if anybody had been unkind to him.,1
16,"16. The pilot said, “Please don’t panic  but tighten your seat belts.”",(1) The pilot told to the passen- gers that they should not panic but tighten the seat belts.,(2) The pilot told the passengers to not panic but to tighten their seat belts instead.,(3) The pilot told the passengers not to panic but to tighten your seat belts.,(4) The pilot told the passengers not to panic but to tighten their seat belts.,4
17,"17. He said, “Ravi, why are you sounding so depressed today?”",(1) He asked Ravi why did he sound so depressed that day.,(2) He asked Ravi why he was sounding so depressed that day.,(3) He told Ravi why he sound- ed so depressed today.,(4) He asked Ravi that why was he sounding so depressed that day.,2
18,"18. “I shall remain here and the tai- lor won't be able to find me,” said she.",(1) She said that she should remain there and the tailor won't be able to find me.,(2) She said that she should remain there and the tailor would not be able to find her.,(3) She said that she would re- main there and the tailor would not be able to find her.,"(4) She said that, she could re- main here and the tailor would not find her.",3
19,"19. Mother said, “Gaurav, you will be eligible for voting when you are 18.”",(1) Mother told Gaurav he would be eligible for voting when he was 18.,(2) Mother told Gaurav that he could vote only after 18.,(3) Mother told Gaurav you will be eligible for voting when you are 18.,(4) Mother told Gaurav that he would be eligible for voting when he would be 18.,1
20,"20. He said, “Bravo 1 You have done  well.",(1) He applauded him to say that he had done well.,(2) He applauded him and said that you have done well.,"(3) He applauded him, saying that he has done well.","(4) He applauded him, saying that he had done well.",4
21,"21. He said to me, “You are getting  lazy day by day.”",(1) He informed me that I am getting lazy day by day.,(2) He told me that I have been getting lazy day by day.,(3) He told me that I was get- ting lazy day by day.,(4) He told me that you were getting lazy day by day.,3
22,22. “When will I be able to vote?” I  asked my mother.,(1) I asked my mother when would he be able to vote.,(2) I asked to my mother when I will be able to vote.,(3) I asked my mother when I would be able to vote.,(4) I asked my mother when would I be able to vote.,3
23,"23. I said, “Father, when will you  buy me a motor cycle ?”",(1) I asked my father when will he buy me a motorcycle.,(2) I asked my father when he will buy me a motor cycle.,(3) I asked my father when would he buy me a motor cycle.,(4) I asked my father when he would buy me a motor cy- cle.,4
24,"24. He said to me, “Is there any  possibility of my getting promo-  tion this year?”",(1) He asked me if there was any possibility of my getting promotion this year.,(2) He asked me if there was any possibility of his getting promotion this year.,(3) He asked me if there was any possibility of his getting promotion that year.”,(4) He asked me if there is any possibility of his getting pro- motion this year.,3
25,"25. The dealer said, “Either make  your purchases or walk out of  my shop.”",(1) The dealer told the custom- er that he would either make his purchases or walk out of his shop.,(2) The dealer ordered the customer to make his purchases and walk out of his shop.,"(3)The dealer told the customer  that he should either make his purchases, or walk out of his shop.",(4) The dealer requested the customer to make his pur- chases or walk out of his shop.,3
26,"26. He said, “I do not wish to see  any of you; go away.”",(1) He said that he had not wished to see any of them and ordered them to go away.,(2) He said that he did not wish to see any of them and or- dered them to go away.,(3)He told that he did not wish to see any of them and or- dered them to go away.,(4)He said that he does not wish to see any of us and ordered us to go away.,2
27,"27. He said to us, “Why are you all  sitting about there doing noth-  ing ?”",(1) He asked us why are we all sitting about there doing nothing,(2) He asked us why we are all sitting about there doing nothing.,(3) He asked us why we were all sitting about there doing nothing.,(4) He asked us why were we all sitting about there doing nothing.,3
28,"28. “May you live long and prosper”,  Said the old lady to her son.",(1) The old lady blessed her son with long life and wished him prosperity.,(2) The old lady prayed for her son’s long life and prosperity.,(3) The old lady prayed for her son and said that he might live long and prosper.,(4) The old lady blessed her son and prayed for his long life and prosperity.,3
29,"29. “Many happy returns of your  birthday”, we said.",(1) We greeted him on his birth- day.,(2) We said that many happy re- turns of your birthday.,(3) We wished him many happy returns of his birthday.,(4) We prayed for many happy returns of his birthday.,3
30,30. “Fie! a soldier and afraid of fight-  ing!” said Babar.,(1) Babar exclaimed with sur- prise that a soldier should be afraid of fighting.,"(2) Addressing a soldier, Babar cursed him that he should be afraid of fighting.",(3) Babar cursed the soldier who was afraid of fighting.,(4) Babar cursed and exclaimed that a soldier should not be afraid of fighting.,4
31,"31. He said to Sita, “When do you  intend to pay back the money you  borrowed from me ?”",(1) He enquired Sita when did she intend to pay back the money she borrowed from him.,(2) He enquired Sita when she intended to pay back the mon- ey she borrowed from him.,(3) He enquired Sita when she intended to pay back the mon- ey she had borrowed from him.,(4) He enquired when Sita in- tended to pay back the mon- ey she borrowed from him.,3
32,"32. “So help me Heaven! “he cried, “I will never steal again”.",(1) He wanted Heaven to help him so that he would never steal again.,(2) He exclaimed to Heaven that he would never steal again.,(3) He exclaimed Heaven to help him that he would never steal again.,(4) He called upon Heaven to wit- ness his resolve never to steal again.,4
33,"33. She said, “I'll give you Rs. 100 to  keep your mouth shut.”",(1) She said that she would give him Rs. 100 to keep his mouth shut.,(2) She offered him Rs. 100 to keep his mouth shut.,(3) She suggested to him that she would give him Rs. 100 to keep his mouth shut.,(4) She proposed that she would give him Rs.100 to keep his mouth shut.,4
34,"34. “Doctor”, the patient cried, please  tell me how much time I have.”",(1) The patient pleaded the doc- tor how much time she will have.,(2) The patient exclaimed to the doctor that how much time she had.,(3) The patient pleaded with the  doctor to tell her how much time she had.,(4) The patient cried to the doc- tor that how much time had she.,3
35,"35. “Let’s give a party”, said Jaya.  “Let’s not,” said her husband.",(1) Jaya suggested giving a par- ty but her husband answered in the negative.,(2) Jaya suggested giving a par- ty but her husband opposed the idea.,(3) Jaya suggested giving a par- ty but her husband contra- dicted her.,(4) Jaya suggested giving a par- ty but her husband refused.,2
36,"36. He said to her, “Did it shake you  up as much as it shook me ?”",(1) He asked her if it had shak- en her up as much as it shook him.,(2) He enquired of her if it shook her up as it shook him.,(3) He enquired of her if it shook her up as much as it had shaken him.,(4) He asked her if it had shaken her up as it had shaken him.,4
37,"37. The Chief Minister said, “What a  disaster the earthquake is!”",(1) The Chief Minister cried that the earthquake was a terrible disaster.,(2)The Chief Minister expressed with surprise that the earth- quake was a terrible disaster.,(3)The Chief Minister exclaimed with sorrow that the earth- quake was a terrible disaster.,(4) The Chief Minister told in pain that the earthquake was a ter- rible disaster.,3
38,"38. I said to her, “All your faults will be pardoned if you confess them.” ,",(1)I told her that all her faults will be pardoned if you con- fess them. :,(2) told her that all her faults would be pardoned if she con- fessed them.,(3)I told her that all -her faults will have to be pardoned if she confessed them.,(4)I told her that all her faults would have to be pardoned if she confessed them.,2
39,"39. The teacher said to the student, “Why were you absent yester- day?”",(1)The teacher asked the stu- dent why had been he absent the previous day.,(2) The teacher asked the stu- dent why had he been absent the previous day.,(3) The teacher informed the stu- dent that why he had been absent the next day.,(4) The teacher asked the stu- dent why he had been absent the previous day.,4
40,"40. ‘From one of the windows of my flat I can see the Qutub Minar’, said my friend.",(1) My friend told that from one of the windows of his flat he could see the Qutub Minar.,(2) My friend said that from one of the windows of his flat he can see the Qutub Minar.,(3) My friend said that from one of the windows of his flat he could see the Qutub Minar.,(4) My friend told that from one of the windows of his flat he can see the Qutub Minar.,3
41,"41. Shanker said to his friend, “Look out! there is a snake behind you.”",(1) Shanker told his friend to look out as there was a snake be- hind him.,(2)Shanker exclaimed to his friend with surprise that there was a snake behind him.,"(3) Seeing a snake behind him, Shanker asked his friend to look out.",(4) Shanker: warned his friend that there was a snake behind him.,2
42,"42. The teacher said to Ram, “Would  you like to go on a trip to Kash-  mir ?” Ram said, “Yes”",(1)The teacher asked if Ram would like to go on a trip to Kashmir and Ram replied yes.,(2) The teacher asked Ram if he would like to go on a trip to Kashmir and Ram replied yes.,(3) The teacher asked Ram if he would have liked to go ona trip to Kashmir and Ram re- plied in the affirmative.,(4) The teacher asked Ram if he would like to go on a trip to Kashmir and Ram replied in the affirmative.,4
43,"43. “I Suppose, you children go out for a nice long walk”, she said.",(1)She proposed that the chil- dren went out for a nice long walk.,(2) She advised that the children go out for a nice long walk.,(3) She suggested that the children go out for a nice long walk.,(4) She suggested that the chil- dren should go out for a nice long walk.,4
44,"44. Everybody said, “How well she sings!”",(1) Everybody told us that she sings very well.,(2) Everybody exclaimed that she ‘sings very well.,(3) Everybody exclaimed that she sang very well.,(4) Everybody told us that how she sang very well.,3
45,"45. The old man of Latur said, “Alas, my only son is dead!”",(1)The old man of Latur ex- claimed with sorrow that his only son was dead.,(2) The old man of Latur told with pain that his only son was dead.,(3)The old man of Latur ex- pressed with anguish that his only son was dead.,(4) The old man of Latur sorrow- fully narrated that his only son was dead.,1
46,"46. I said, “Let Mohan do his worst,  he cannot harm me.”","(1) suggested to Mohan to do his worst, he could not harm me.","(2)I told that if Mohan did his worst, he could not harm me.","(3) I declared that Mohan might do his worst, he could not harm me.","(4) I declared that though Mohan might do his worst, he could not harm me.",4
47,"47. “Call the first witness”, said the  judge.",(1) The judge commanded to call the first witness.,(2) The judge commanded them to call the first witness.,(3) The judge commanded that the first witness be called.,(4) The judge commanded the first witness to be called.,1
48,"48. The queen said to her son, “You  must go to the forest and remain  there till your father calls you back.”",(1) The queen ordered her son to go to the forest and remain there till his father calls him back.,(2) The queen told her son that he must go to the forest and remain there till his father called him back.,(3) The queen told his son that you must go to the forest and remain there till your father called you back.,(4) The queen told her son to go to the forest and remained there till his father called him back.,2
49,"49. I said, “When it gets dark, light  the lantern and hang it out.”",(1) 1 said that when it got dark he light the lantern and hung it out.,(2) I requested that when it got dark he may light the lantern and hang it out.,(3)I said that when it got dark he should light the lantern and hang it out.,(4)I told that when it got dark he should light the lantern and hang it out.,3
50,"50. The teacher said to Ashok, “I shall report the matter to the Principal if you misbehave again"".",(1) The teacher told Ashok that he would be reporting the matter to the Principal if he misbehaved again.,(2) The teacher warned Ashok that he would report the mat- ter to the Principal if he mis- behaved again.,(3) The teacher threatened Ashok to report the matter to the Principal if he would mis- behave again.,(4) The teacher cautioned Ashok about reporting the matter to the Principal if he misbehaved again.,2
51,"51. “Mohan made this mess. Let him  clear it up”, said his father.",(1) Mohan’s father said that Mo- han had made the mess and proposed that he clear it up.,(2) Mohan’s father said that Mo- han had made the mess and that he was to clear it.,(3) Mohan’s father said that Mo- han had made the mess and suggested that he clear it.,(4) Mohan’s father said that Mo- han had made the mess and that he should clear it.,4
52,"52. “Do as you wish, but don’t come and ask me for help if you get into difficulties.”",(1)He told me to do as he wished or he wouldn't come and help me if! got into diffi- culties.,"(2) He told me to do as I wished, but not to go and ask him for help if I got into difficulties.","(3)He ordered me to do as I wished, but not to go and ask him for help if, I got into dif- ficulties.",(4) He told me that unless I did as I wished he would not come and help me if! got into difficulties. where had he been all those,2
53,"53. Socrates said, “Virtue is its own reward.”",(1) Socrates said that virtue had its own rewards.,(2) Socrates says that virtue is its own reward.,(3) Socrates said that virtue is its own reward.,(4) Socrates said that virtue was its. own reward.,3
54,"54. He said to the interviewer, “Could you please repeat the question?”",(1) He requested the interview- er if he could please repeat the question. —,(2) He requested the interview- er to please repeat the ques- tion.,(3) He requested the interview- er to repeat the question.,(4) He requested the interview- er if he could repeat the ques- tion.,3
55,"55. He said, “It used to be a lovely, quiet street.”","(1) He said that it used to be a lovely, quiet street.","(2) He pointed out that it had used to be a lovely, quiet street.","(3) He said that there used to be a lovely, quiet street.","(4) He inquired whether there was a lovely, quiet street.",1
56,56. The Prime Minister said that no one would be allowed to disturb the peace.,"(1) The Prime Minister said, “We shall not allow any one to dis- turb the peace.”","(2) The Prime Minister said, “We would not allow no one to dis- turb the peace","(3) The Prime Minister said, “No one will disturb the peace.”","(4) The Prime Minister said, “No. one can disturb the peace.”",1
57,"57.' The spectators said, “Bravo! Well done players.”",(1) The spectators shouted that the players were doing very well.,(2) The spectators exclaimed with joy that the players were doing very well.,(3) The spectators applauded the players saying that they had done well.,(4) The spectators applauded the players joyfully to do well.,3
58,"58. I said to my friend, “Good Morn- ing. Let us go for a picnic today.”",(1) I told good morning to my friend and asked to go fora picnic that day.,(2) I wished my friend good morn- ing and proposed that we should go for a picnic that day.,(3) I wished my friend good morn- ing and proposed that they should go for a picnic that day.,(4) I told good morning to my friend and suggested to go for a picnic today.,2
59,"59. The new student asked the old one, “Do you know my name?”",(1) The new student asked the old one if he knew his name.,(2) The new student asked the old one that whether he knew his name.,(3) The new student asked the old one did he know his name,(4) The new student asked the old one if he knows his name.,1
60,60. I warned her that I could no long- er tolerate her coming late.,"(1) I said to her, “You can no long- er tolerate my coming late.”","(2) I said to her, “I can no longer tolerate your coming late.”","(3) I said to her, “He can no long- er tolerate her coming late.”","(4) I said to her, “I can no longer tolerate she coming late.”",2
61,"61. I said to my mother, “I will cer-  tainly take you to Bangalore this week.”",(1) I told my - er he would  certainly take her to Banga- lore that week.,(2) I told my mother that I would certainly take her to Banga- lore that week.,(3) I told my mother that she would certainly take her to Bangalore that week.,(4) I told to my mother that I would take you to Bangalore that week.,2
62,62. “How long does the journey take”  my co-passenger asked me.,(1) My co-passenger asked me how long does the journey take?,(2) Vasked my co-passenger how long the journey would take.,(3) My co-passenger wanted to know how long the journey would take.,(4) My co-passenger asked me how long the journey did take.,3
63,"63. “How clever of you to have solved the puzzle so quickly,” said the mother.",(1) The mother exclaimed admir- ingly that it was very clever of him to have solved the puz- zle so quickly.,(2) The mother expressed that he was so clever to have solved the puzzle quickly.,(3) The mother told that he was very clever in solving the puz- zle so quickly. .,"(4) The mother exclaimed with ""joy that he was clever enough to solve the puzzle so quick- ly.",1
64,64. He said he goes for a walk every morning.,"(1) He said, “I went for a walk every morning.”","(2) He said, “I go for a walk ev- ery morning.” _—","(3) He said, “I will go for a walk every morning.”","(4) He said, “He goes for a walk every morning.”",2
65,"65. I reiterated, “I don’t care about  the job.”",(1) I reiterated I didn’t care about the job.,(2) I said again and again I didn't care about the job.,(3) I reiterated that I did not care - about the job.,(4) I repeatedly said that I cared about the job.,3
66,"66. I said to my brother, “Let us go to some hill station for a change.”",(1) suggested to my brother that they should go to some hill station for a change.,(2) I suggested to my brother that | we should go to some hill sta- tion for a change.,(3) I suggested to my brother that let us go to some hill station for a change.,(4) I suggested to my brother that let them go to some hill sta- tion for a change.,2
67,67. I wondered how many discover- ies went unheeded.,"(1) I said, “How many discover- ies have gone unheeded?”","(2) I said, “How many discover- ies went unheeded?”","(3) I said, “Do discoveries go un- heeded?”","(4) I said, “How many discover- ies go unheeded?”",4
68,"68. Gopan said to me, “Can you do  these sums for me?”",(1) Gopan asked me ifI could do those sums for him.,(2) Gopan asked me if I can do those sums for him.,(3) Gopan asked me if I can do these sums for him.,(4) Gopan asked if I could do these sums for him.,1
69,"69. The boss said, “It’s time we be- gan planning our work’.",(1) The boss said that it was time they had begun planning their work.,(2) The boss said that it was time we had begun planning our work.,(3) The boss said that it was time they began planning their work.,(4) The boss said that it was time we began planning his work.,1
70,"70. He said to the judge, “I did not  commit this crime.”",(1) He told the judge that he did not commit the crime.,(2) He told the judge that he had not committed the crime.,(3) He told the judge that he had not committed that crime.,(4) He told the judge that he had not committed this crime.,3
71,"71. Rahul said, “I will do it now or  never”.",(1) Rahul said that he will do it now or never.,(2) Rahul said that he will now or never do it.,(3) Rahul said that he would do it then or never,(4) Rahul said that he would now or never do it.,3
72,"72. My father once said to me, “If can't trust my people, then I don’t want to be doing this.”",(1) His father once told him that if he couldn't trust his peo- ple then he didn't want to be doing that.,(2) My father once told me that if he couldn't trust his peo- ple then he didn't want to be doing that.,(3) My father once told me that if he couldn't trust my peo- ple then he didn't want to be doing that.,(4) My father once told.me that if he couldn't trust his peo- ple then he didn't want to be doing this.,2
73,"73. Doshi said to his wife, “Please  select one of these necklaces.”",(1) Doshi requested his wife to select one of those necklac- es.,(2) Doshi said to his wife to please select one of these necklaces.,(3) Doshi told his wife to please select one of those necklac- es.,(4) Doshi pleased his wife to se- lect one of those necklaces.,1
74,"74. He wrote in his report, “The rain-  fall has been scanty till now.”",(1) He reported that the rainfall has been scanty till now.,(2) He reported that the rainfall had been scanty till now.,(3) He reported that the rainfall has been scanty till then.,(4) He reported that the rainfall had been scanty till then.. -,4
75,"75. “Govind,” said the manager  sternly, “I command you to tell  me what the old man said.”",(1) The manager sternly told Govind that he commanded him to tell him what the old man had said.,(2) The manager commanded sternly to Govind to tell him what the oldman had said.,(3) The manager commanded Govind to tell him what the old man said.,(4) The manager sternly com- manded Govind to tell him what the old man had said.,4
76,"76. I said to him, “Where have you  lost the pen I brought for you yesterday ?”",(1) I asked him where he had lost the pen I had brought him yesterday.,(2) I asked him where he had lost the pen I have brought for him the previous day.,(3) I asked him where he had © lost the pen I had brought for him the previous day.,(4) I asked him where had he lost the pen I had brought him the previous day.,3
77,"77.She said to Rita, “Please help me  with my homework.”",(1) She requested Rita to help her in her homework.,(2) Rita requested her to help her with her homework.,(3) any She requested Rita to help her with her homework.,(4) She requested Rita to help her homework.,3
78,78. “What a stupid fellow you are !”  she remarked.,(1) She exclaimed that what a stu- pid fellow he was.,(2) She exclaimed that he was a very stupid fellow.,(3) She exclaimed in disgust how he could be so stupid.,(4) She asked him what a stupid fellow he was.,2
79,"79. The police said to the thief, “Don't  move.”",(1) The police ordered the thief not to move.,(2) The police ordered the thief that he should not move.,(3) The police told the thief that he did not move.,(4) The police ordered to the thief to not move.,1
80,"80. He said, “I am going to college  just now.”",(1) He said that he was going to college just now.,(2) He asked that he was going to college just then.,(3) He said that he was going to college just then.,(4) He asked that he was going to college just now.,3
81,81. The teacher said to the student  “Can you explain this ?”,(1) The teacher asked the student whether he can explain this.,(2) The teacher asked the student~ whether he can explain that.,(3) The teacher asked the stu- dent whether he could explain _this.,(4) The teacher asked the student whether he could explain that.,4
82,"82. Ramu said, “My master is plan- ning to build a huge house in Khandala.”",(1) Ramu said that his master planned to build a huge house in Khandala.,(2) Ramu said that his master is planning to build a huge house in Khandala.,(3) Ramu said that his master’s plan is to build a huge house in Khandala.,(4) Ramu said that his master was planning to build a huge house in Khandala.,4
83,"83. Nandita said to Nitin, “Can you  solve this sum ?”",(1) Nandita asked Nitin if could he solve this sum.,(2) Nandita asked Nitin if could he solve that sum.,(3) Nandita asked Nitin if he could solve this sum.,(4) Nandita asked Nitin if he could solve that sum.,3
84,"84. He said, “How lovely the scene is!”",(1) He exclaimed that the scene is very lovely.,(2) He exclaimed that how the scene was lovely.,(3) He exclaimed that the scene was very lovely.,(4) He exclaimed that the scene is indeed lovely.,3
85,"85. Bill said, ‘I am here to help you all.”",(1) Bill said that he is here to help you all.,(2) Bill said that he was there to help us all.,(3) Bill said that he was here to help us all. ;,(4) Bill said that he is there to help us all.,2
86,"86. The kids yelled in a loud voice,  “We love our family.”",(1) The kids yelled loudly that they love our family.,(2) The kids yelled in a loud voice that they loved their family.,(3) The kids yelled in a loud voice that they loved our family.,(4) The kids were shouting loud- ly that they loved their fami- ly. :,2
87,"87. He said to me, “Please visit my  company tomorrow”.",(1) He said to me to visit his com- pany tomorrow.,(2) He requested me to visit his company tomorrow.,(3) He requested me to visit his company the next day.,(4) He said to me to visit his com- pany the next day.,3
88,"88. He said, “My parents are arriv-  ing tomorrow.”",(1) He said that his parents are arriving the next day.,(2) He said that his parents were arriving the next day.,(3) He said that his parents are arriving tomorrow.,(4) He said that his parents have arrived the next day. __,2
89,"89. He said, “How cruel of him !”",(1) He remarked that it was very cruel of him.,(2) He remarked on his great cru- elty.,(3) He remark that it was very cruel of him.,(4) He remarked that it is very  cruel of him.,1
90,90. “How did it get here ?” She want-  ed to know.,(1) She wanted to know how did it get here.,(2) She wanted to know how it had gotthere.,(3) She wanted to know how did it got there.,(4) She wanted to know how it get there.,2
91,"91. “You are one of Pinkerton’s men, I  presume,” he said.",(1) He said that he presumed me one of Pinkerton’s men.,"(2) He said that he presumed that I was one of Pinkerton’s men,",(3) He said that he presumed me as one of Pinkerton's men.,(4) He said that he presumes that I am one of Pinkerton's men.,3
92,"92. “Away !” she said to the man, “do  not trouble your family anymore”.",(1) She asked the man to go away and not trouble the family any more.,"(2) She asked the man not to trou- ble the family that was away, anymore.",(3) She asked the man not to trou- ble your family any more and go away.,(4) She asked the man to go away and not trouble his family any more.,4
93,"93. He asked me, “Have you finished  reading the magazine ?”",(1) He asked me whether I had finished reading the magazine.,(2) He asked me if had I finished reading the magazine.,(3) He asked me ifI have finished reading the magazine.,(4) He asked me whether I fin- ished reading the magazine.,1
94,"94. He said, “We have done our  work ”.",(1) He said that he had done his work.,(2) He said that they have done their work.,(3) He said that they had done their work.,(4) He said that they should do their work.,3
95,95. He said that he had been waiting  there for a long time.,"(1) He said, “I have been waiting here for a long time.”","(2) He said, “He has been wait- ing here for a long time.”","(3) He said, “He has been wait- ing there for a long time.”","(4) He said, “I am waiting here for a long time.”",1
96,"96. “Please, take me to the officer,”  said the visitor.",(1) The visitor requested them to take him to the officer.,(2) The visitor told them to take him to the officer.,(3) The visitor requested for the Officer tobe taken. .,(4) The visitor wanted the officer to take him there.,1
97,"97. Nitin said, “What a pleasant atmo-  sphere this place has !”",(1) Nitin exclaimed with joy that place was a pleasant atmo- sphere.,(2) Nitin exclaimed with joy that was a pleasant atmosphere in that place.,(3) Nitin exclaimed with joy that that place had a pleasant at- mosphere.,(4) Nitin exclaimed with joy that what a pleasant atmosphere that place had.,3
98,"98. Aarati said, “1 am in a hurry to-  day.”",(1) Aarati said that she was in a hurry that day.,(2) Aarati said that I am in a hur- ry today.,(3) Aarati said that she is in a hurry today.,(4) Aarati said that she is in a. hurry that day.,1
