Question_ID,Question,Option_1,Option_2,Option_3,Option_4,Correct_Answer
99,"99. They said, “We are practising for  the next match.”",(1) They said that they are prac- tising for the next match.,(2) They said that they practised for the next match.,(3) They said that they were prac- tising for the next match.,(4) They said they were going to practise for the next match.,3
100,"100. He said, “Long may you live.”",(1) He suggested that my life might be long.,(2) He prayed that my life might be long. —,(3) He prayed that my life may be longer.,(4) He declared that my life is long- er.,2
101,101. “When did you meet my broth-  er?” She asked me.,(1) She wanted to know when did I meet her brother.,(2) She asked when did I meet my brother.,(3) She asked me when I had met her brother.,(4) She wants to know when I had met my brother.,3
102,102. Ruby requested me to lend her  Rs. 1000 the next day.,"(1) Ruby said to me, “Please lend me Rs. 1000 the next day.”","(2) Ruby said to me, “Please lend her Rs. 1000 the next day.”","(3) Ruby said to me, “Please lend her Rs. 1000 tomorrow.”","(4) Ruby said to me, “Please lend me Rs. 1000 tomorrow.”",4
103,103. “Do you want balloons ?” he said  to the child.,(1) He asked the child if it want- ed balloons.,(2) He asked the child whether it had wanted balloons. -,(3) He asked the child did it want balloons.,(4) He asked the child if it would want balloons.,1
104,"104. She said, “How ugly I look in this  dress !”",(1) She said that how ugly she was looking in that dress.,(2) She exclaimed how ugly she looked in that dress.,(3) She expressed how ugly she looked in that dress.,(4) She exclaimed that she looked very ugly in that dress..,4
105,105. She said “You can leave the  books here.”,(1) She said that they can leave the books there.,(2) She said that they could leave the books there.,(3) She said that they can leave the books here.,(4) She said that they could leave the books here.,2
106,106. My friend said “I am leaving to-  day.”,(1) My friend said that he is leav- ing today.,(2) My friend said that he was leaving today.,(3) My friend said that he leaves today.,(4) My friend said that he was leaving that day.,4
107,"107. Mukta said to Puneet, “My moth-  er is a good cook”.",(1) Mukta told Puneet that her mother was a good cook.,(2) Mukta told Puneet that my mother was a good cook.,(3) Mukta told to Puneet that her mother is a good cook.,(4) Mukta asked Puneet that her Mother is a good cook.,1
108,"108. The commander said to the  army, “March forward”.",(1) The commander asked the army march forward.,(2) The commander ordered the army to march forward.,(3) The commander requested the army to go forward.,(4) The army requested the com- mander to march.,2
109,"109. He promised, “I will do it tomor-  row.”",(1) He promised that he will do it tomorrow.,(2) He promised that he will do it the next day.,(3) He promised that he would do it tomorrow.,(4) He promised that he would do it the next day.,4
110,"110. Geeta said, “I_did not do this  deliberately .”",(1) Geeta said that I had not done that deliberately.,(2) Geeta said that she had not done that deliberately.,(3) Geeta said that she has not done this deliberately.,(4) Geeta said that I have not done this deliberately.,2
111,"111. She exclaimed, “I'm afraid we are  rather late !”",(1) She exclaimed that they were frightened of being late.,(2) She exclaimed that she was afraid that they were rather _ late.,(3) She shouted that they were scared that they would be late.,(4) She screamed that she was worried that they would all be late.,2
112,"112. She said to me, “What can I do  for you?”",(1) She asked me what she could do for me.,(2) She asked me what can she do for me.,(3) She asked me what she can do for me.,(4) She asked me whether she can do anything for me.,1
113,"113. He said, ‘ Alas! I am undone!",(1) He said that it was his un- doing.,(2) He exclaimed pathetically _ that he was undone.,(3) He stated that he was un- done.,(4) He cried that he was being undone.,2
114,"114. “I shall unlock the secrets of  their success,” he said.",(1) He said that he shall unlock the secrets of their success.,(2) He said that he should un- lock the secrets of their suc- cess.,(3) He said that he would un- lock the secrets of their suc- cess.,(4) He said that he will unlock the secrets of their success.,3
115,"115. “I wonder what he wants of us,”  said Quint.",(1) Quint said that he was won- dering what he wanted of them.,(2) Quint said that he wondered what he wanted of us.,(3) Quint said he wondered what he wants of them.,(4) Quint said that he wondered what he wanted of them.,4
116,"116. Dinesh said, “I want to eat a good mango one of these days.”",(1) Dinesh said he wants to eat a good mango one of these days.,(2) Dinesh said that he wanted to eat a good mango one of those days.,(3) Dinesh said that he wants to eat a good mango one of those days.,(4) Dinesh said that he wanted to eat a good mango one of these days.,2
117,"117. He said, “I intend to leave for,  Delhi tonight.”",(1) He said that he will intend to leave for Delhi tonight.,(2) He said that he should in- tend to leave for Delhi that night.,(3) He said that he intended to leave for Delhi that night.,(4) He said that his intention is to leave for Delhi tonight.,3
118,"118. He said, “The Sun_rises in the  east.”",(1) He said that the Sun rised in the East.,(2) He said that the Sun rises in the East.,(3) He said that the Sun will rise in the East.,(4) He said that the Sun may rise in the East.,2
119,"119. Ram asked Krishna, “Where are  you going today ?”",(1) Ram asked Krishna where he was going that day.,(2) Ram asked Krishna as to - where he was going on the previous day.,(3) Ram asked Krishna where was he going the next day.,(4) Ram asked Krishna where was he going the day before.,1
120,"120. He said, “What a fool Tom is !”",(1) He exclaimed that he was a big fool.,(2) He exclaimed that Tom was a big fool.,(3) He wondered what kind ofa fool Tom was.,(4) He claimed that Tom was a big fool.,2
121,121. “What kind of scheme do you  have ?” Amit asked the insur-  ance agent.,(1) Amit asked the insurance agent what kind of scheme he/she had.,(2) Amit asked the insurance  agent what kind of scheme he/she has.,(3) Amit asked the insurance agent what kind of scheme he/she is having,(4) Amit asked the insurance agent what kind of scheme ~ he/she was having.,1
122,"122. The doctor said to the patient,  “Take complete rest.”",(1) The doctor told to the patient that take complete rest.,(2) The doctor advised the pa- tient to take complete rest,(3) The doctor suggested the pa- tient to take complete rest,(4) The doctor asked the patient take complete rest.,2
123,"123. Mini said to me, “I have bought  this flat for my mother.”",(1) Mini told that she had bought that flat for her mother.,(2) Mini said that she bought that flat for her mother.,"(3) Mini said she has bought that flat for mother,",(4) Mini told me that she had bought that flat for her mother.,4
124,"124. He said, “I will come again.”",(1) He said that he will come again.,(2) He says he is coming again.,(3) He says he'll come again.,(4) He said that he would come again.,1
125,"125. ""Don't do any more work until you have had a rest,"" her moth- er advised her.",(1) Her mother advised her not to do any more work until she has had a rest.,(2) Her mother advised her not to do any more work until she had had a rest.,(3) Her mother advised her that she would not do any more work until she had had a rest.,(4) He mother advised her that she need not do any more work until she had had a rest.,2
126,"126. ""Make me another suit like this,"" he said to the tailor.",(1) He asked the tailor to make him another suit like this.,(2) He asks the tailor to make him another suit like this.,(3) He asked the tailor to make him another suit like that.,(4) He asked the tailor to make me another suit like this.,3
127,"127. My Principal told me, ""Don't con- duct any test tomorrow.""",(1) My Principal told me not to conduct any test tomorrow.,(2) My Principal told me not to conduct any test tomorrow.,(3) My Principal ordered me don't conduct any test.,(4) My Principal ordered me not to conduct any test the next day.,4
128,"128. The boy said, ""Bravo! You have done well.""",(1) The boy said that he had done well.,(2) The boy exclaimed that he had done well.,"(3) The boy applauded him, say- ing that he had done well.",(4) The boy said bravo he had done well.,3
129,"129. I said to my sister, ""I brought you a doll yesterday.""",(1) I told my sister that I brought you a doll the previous day.,(2) I told my sister that I had brought her a doll the previ- ous day.,(3) I told my sister that I had brought her a doll yesterday.,(4) I told my sister that I brought her a doll yesterday.,2
130,"130. The captain said to the army, ""March forward, now.""",(1) The captain said to the army that march forward now.,(2) The captain ordered the army to march forward then.,(3) The captain ordered the army to march on that day.,(4) The captain ordered the army to attack the enemy.,2
131,"131. They said, ""We've lived here for a long time.""",(1) They said they have lived there for a long time.,(2) They said they lived here for a long time.,(3) They said they had lived there for a long time.,(4) They said they have lived for a long time.,3
132,"132. ""Wouldyou open the door please?""",(1) She asked me to please open the door.,(2) She requested me to open the door.,(3) She requested me to please open the door.,(4) She asked me open the door.,2
133,"133. The teacher said, ""Gandhiji was born in India.""",(1) The teacher said that Gan- dhiji had been born in India.,(2) The teacher says that Gan- dhiji was born in India.,(3) The teacher said that Gan- dhiji was born in India.,(4) The teacher will say that Gan- dhiji was born in India.,3
134,"134. The teacher said to the student ""Why do you disturb the class?""",(1) The teacher said to the stu- dent why he disturbed the class.,(2) The teacher told the student why he had disturbed the class.,(3) The teacher asked the stu- dent why he disturbed the class.,(4) The teacher asked the stu- dent why he had disturbed the class.,3
135,"135. Rita said to me, ""Will you lend me this classic ?"" Rita asked me",(1) if I would lend her that clas- sic,(2) if she would lend me that classic,(3) if I will lend her that classic,(4) would I lend her that classic?,1
136,"136. The lady said to the servant, ""If you don't wash the clothes properly, I will dismiss you.""",(1) The lady warned the servant that she would dismiss her if she didn't wash the clothes properly.,(2) The lady told the servant that she would dismiss her on the event of bad work.,(3) The lady cautioned the ser- vant that she must wash the clothes properly.,(4) The lady advised the servant to wash the clothes proper- ly.,1
137,"137. ""There are ceremonies going on"", he said to me.",(1) He told me that there were ceremonies going on.,(2) He told that there have been ceremonies going on.,(3) He told that there had been ceremonies going on.,(4) He told that there are cere- monies going on.,1
138,"138. He said to Manoj, ""May you prosper.""",(1) He wished that Manoj should prosper.,(2) He wished that Manoj may prosper.,(3) He wished that Manoj mich prosper.,(4) He wished Manoj to prospei.,3
139,"139. The mother said, ""What can I do for you, my son ?""",(1) The mother said to her son what she could do for him.,(2) The mother asked her son what she did for him.,(3) The mother asked her son what she could do for him.,"(4) The mother asked what she could do for him, my son.",3
140,"140. My Daddy always says, ""Getting up early in the morning is a good bad habit.""",(1) My Daddy always says that ss to get up early in the morning is a good habit.,(2) My Daddy always says that getting up early in the morning is a good habit.,(3) My Daddy always advises ad baby that getting up early in the morning was a good habit.,(4) My Daddy always warns that here to get up early in the morning was a good habit.,2
141,"141. ""Be quiet"" I said to them.",(1) I told them to be quiet.,(2) I asked them to remain quiet.,(3) I told to them for being quiet.,(4) I ordered them to remain quiet.,1
142,"142. The mother says to the child, ""The Sun rises in the East.""",(1) The mother tells the child that the Sun rose in the East.,(2) The mother says the child that the Sun rises in the East.,(3) The mother tells the child that the Sun rises in the East.,(4) The mother informs the child that the Sun rose in the East.,3
143,"143. He said, ""The teacher usually does not ask any question."" He said that",(1) the teacher usually does not ask any question.,(2) the teacher usually did not ask any question.,(3) the teacher usually asked no question.,(4) the teacher usually did not asked any question.,2
144,"144. ""Where do you live?"" asked the stranger.",(1) The stranger asked where I lived.,(2) The stranger enquired where I was living.,(3) The stranger questioned where did I live.,(4) The stranger wanted to know where I live.,1
145,"145. I said to him, ""How do you know this?""",(1) I asked him how I knew that.,(2) I asked him that how he knew that.,(3) I told him how 1 knew that.,(4) I asked him how he knew that.,4
146,"146. He said, ""We are all sinners.""",(1) He said that we are all d to sinners.,(2) He said they were all sinners.,(3) He said that he was a sinner.,(4) He said all were sinners.,1
147,"147. ""Would you mind taking off your shoes before entering the house?"" He said to the foreigner.",(1) He requested the foreigner to take off his shoes before entering the house.,(2) He told the foreigner that he must take off his shoes be- fore entered the house.,(3) He said the foreigner that to take off his shoes before en- tered the house.,(4) Before entering the house he said that shoes must be tak- en off.,1
148,"148. ""I lost my book yesterday"", she said to her teacher.",(1) She admitted to her teacher that she had lost her book the previous day.,(2) To her teacher she was ad- mitted that she has lost her book the previous day.,(3) She admitted losing her book to her teacher yesterday.,(4) She said to her teacher that I have lost my book the pre- vious day.,1
149,"149. ""Do you want some more sweets?"" asked my friend.",(1) My friend asked me if I want some more sweets.,(2) My friend said to me if I wanted some more sweets.,(3) My friend asked me whether I wanted some more sweets.,(4) My friend asked me that I wanted some more sweets.,3
150,"150. ""I have seen the film before"" Suneetha says.",(1) Suneetha said that she had seen the film before.,(2) Suneetha says that she has seen the film before.,(3) Suneetha said that the film was seen by her before.,(4) Suneetha said that she saw the film earlier.,2
151,151. He ordered his servant to do as he was told.,"(1) He ordered his servant, ""Do as you are told.""","(2) He said to his servant, ""Do as you are told.""","(3) He said to his servant. ""Do as I told you.","(4) He said to his servant, ""Do as you were told.""",2
152,"152. She said to the girl, ""Did you do this?""",(1) She asked the girl that she did that.,(2) She asked the girl if she did that.,(3) She asked the girl if she had We done that.,(4) She told the girl that she had done that.,3
153,"153. Kiran asked me, ""Did you see the cricket match on television last night?""",(1) Kiran asked me whether I saw the cricket match on television the earlier night.,(2) Kiran asked me whether I had seen the cricket match on television the earlier night.,(3) Kiran asked me did I see the cricket match on television last night.,(4) Kiran asked me whether I had seen the cricket match on television last night.,2
154,"154. David said to Anna, ""Mona will leave for her native place tomor- row.""",(1) David told Anna that Mona will leave for her native place tomorrow.,(2) David told Anna that Mona left for her native place the next day.,(3) David told to Anna that Mona would be leaving for her na- tive place tomorrow.,(4) David told Anna that Mona would leave for her native place the next day.,4
155,"155. I said to him, “Why are you work-  ing so hard ?”",(1) I asked him why he was working so hard.,(2) I asked him why was he working so hard.,(3) I asked him why he had been working so hard.,(4) I asked him why had he been working so hard.,1
156,"156. He said to her, “What a cold day!”",(1) He told her that it was a cold day.,(2) He exclaimed that it was a cold day.,(3) He exclaimed sorrowfully that it was a cold day.,(4) He exclaimed that it was a very cold day.,4
157,"157. The tailor said to him, “Will you  have the suit ready by tomorrow  evening ?”",(1) The tailor asked him that he will have the suit ready by the next evening.,(2) The tailor asked him that he would had the suit ready by the next evening.,(3) The tailor asked him if he would have the suit ready by the next evening.,(4) The tailor asked him if he will like to have the suit ready by the next evening.,3
158,"158. He said to the interviewer,  - “Could you please repeat the  question?”",(1) He requested the interview- er if he could please repeat the question.,(2) He requested the interview- er to please repeat the ques- tion.,(3) He requested the interview- er to repeat the question.,(4) He requested the interviewer if he could repeat the question.,3
159,"159. He said, “Be quiet and listen to  my words.”",(1) He urged them to be quiet and listen to his words.,(2) He urged them and said be quiet and listen to words.,(3) He said they should be quiet and listen to his words.,(4) He said you should be quiet and listen to my words.,1
160,"160. He said to me, “I have often told  you not to play with fire.”",(1) He said that he has often been telling me not to play with fire.,(2) He told me that he had often told me not to play with fire.,(3) He reminded me that he of- ten said to me not to play with fire.,(4) He said to me that he often told me not to play with fire.,2
161,"161. The Captain said to his men,  “Stand at ease.”",(1) The Captain urged his men to stand at ease.,(2) The Captain wanted his men to stand at ease.,(3) The Captain told his men that they should stand at ease.,(4) The Captain commanded his men to stand at ease.,4
162,"162. Pawan said to me, “If I hear any  news, I'll phone you.”","(1) Pawan told me that if he heard any news, he will phone me.","(2) Pawan told me that if he will hear any news, he will phone me.","(3) Pawan told me if he had heard any news, he would phone me.","(4) Pawan told me that if he heard any news, he would phone me. .",4
163,"163. The teacher said to Mahesh, ""Congratulations! Wish you suc- cess in life.”",(1) The teacher congratulated Mahesh and said wish you success in life.,(2) The teacher wished congra- tulations and success in life to Mahesh.,(3) The teacher said congratula- tions to Mahesh and wished him success in life.,(4) The teacher congratulated Mahesh and wished him suc- cess in life.,4
164,"164. The poor examinee said, “O God,  take pity on me.”",(1) The poor examinee prayed God to take pity on him.,"(2) The poor examinee, invoking God, implored him to take pity on him.  3) The poor examinee exclaimed that God take pity on him.  (4) The poor examinee asked God to take pity on him.",,(4) The poor examinee asked God to take pity on him.,1
165,"165. “Where will you be tomorrow,"" I  said, “in case I have to ring you?”",(1) l asked where you will be the next day in case I will ring him.,(2) I asked where he would be the next day in case I had to ring him.,(3) I said to him where he will be in case I have to ring him.,(4) I enquired about his where— abouts the next day in case I would have to ring up.,2
166,"166. Seeta said to me, “Can you give —  me your pen ?”.",(1) Seeta asked me can I give her my pen.,(2) Seeta asked me if I can give me your pen.,(3) Seeta asked me if I could give her my pen.,(4) Seeta asked me if I gave her my pen.,3
167,167. The father warned his son that  he should be beware of him. |,"(1) The father warned his son, “Beware of him!”","(2) The father warned his son, “Watch that chap!”","(3) The father warned his son, “Be careful about him.”  (4} The father warned his son, “Don't fall into the trap.”",,1
168,"168. Manna asked Rohan, “Have you  sat in a trolley bus before?”",(1) Manna asked Rohan wheth- er he had satina trolley bus earlier.,(2) Manna asked Rohan had he sat in a trolley bus before.,(3) Manna asked Rohan if he sat on a trolley bus before.,(4) Manna asked Rohan if he has ever sat in a trolley bus,1
169,"169. Farhan asked Geeta, “Could you  lend me a hundred rupees until  tomorrow ?”",(1) Farhan asked Geeta wheth- er she could lend him a hun- dred rupees until tomorrow.,(2) Farhan asked Geeta wheth- er she could lend him a hun- dred rupees until the next day.,(3) Farhan asked Geeta whether she could lend me a hun- dred rupees until the next day.,(4) Farhan asked whether Geeta could lend me a hundred rupees until the next day.,2
170,"170. ""What about going for a swim,"" he said, ""It's quite fine now.""",(1) He asked me what about going for a swim as it was quite fine then.,(2) He proposed going for a swim as it was quite fine.,(3) He suggested going for a swim as it was quite fine.,(4) He advised me to go for a swim as it was quite fine.,1
171,"171. ""You can't bathe in this sea,"" he said to me, ""it's very rough.""",(1) He said that I can't bathe in this sea because it's very rough.,(2) He said that you couldn't bathe in that sea if it was very rough.,(3) He said that I couldn't bathe in that sea as it was very rough.,(4) He said that you can't bathe in this sea since it was very rough.,3
172,"172. Jagdish said, ""We passed by a beautiful lake when we went on a trip to Goa.""",(1) Jagdish said that they passed by a beautiful lake when they had gone on a trip to Goa.,(2) Jagdish said that they had passed by a beautiful lake when they went on a trip to Goa.,(3) Jagdish said that they had Anpassed by a beautiful lake when they had gone on a trip to Goa.,(4) Jagdish said they passed by a beautiful lake when they went on a trip to Goa.,3
173,"173. He said to me, ""I expect you to attend the function.""",(1) He told me that he had exected me to attend the function.,(2) He told me that he expected me to attended the function.,(3) He told me that he expected me to have attended the function.,(4) He told me that he expected me to attend the function.,4
174,"174. He said, ""Why didn't you send your application to me ?""",(1) He enquired why I had not sent my application to him.,(2) He enquired why I did not send my application to him.,(3) He enquired why had I not sent my application to him.,(4) He enquired why did I not send my application to him.,1
175,"175. Dinesh asked, ""Are you going to the party tomorrow, Eliza ?""",(1) Dinesh asked whether Eliza was going to the party the next day.,(2) Dinesh asked Eliza whether you are going to the party the next day.,(3) Dinesh asked Eliza whether she was going to the party the next day.,(4) Dinesh asked Eliza are you going to the party tomorrow.,3
176,"176. John asked, ""How long will it take to travel from Germany to South Africa ?""",(1) John asked how long it will take to travel from Germany to South Africa.,(2) John asked how long would it take to travel from Germany to South Africa.,(3) John asked how long it would take to travel from Germany to South Africa.,(4) John was asking how long must it take to travel from Germany to South Africa.,3
177,"177. ""What did you see at the South Pole?"" Ashok asked Anil.",(1) Ashok asked Anil if he saw anything at the South Pole,(2) Ashok asked Anil what he had seen at the South Pole,(3) Ashok asked Anil what did he see at the South Pole,(4) Ashok asked Anil that he saw anything at the South Pole,2
178,"178. The visitor said to them ""Please give me a glass of water.""",(1) The visitor said please give him a glass of water.,(2) The visitor said to them to give him a glass of water.,(3) The visitor ordered them to give a glass of water.,(4) The visitor requested them to give him a glass of water.,4
179,"179. The policeman told the students, ""Do not park your vehicles here.'",(1) The policeman asked the students not park your vehicles here.,(2) The policeman asked the students not to park their vehicles here.,(3) The policeman asked the students not to park their vehicles there.,(4) The policeman asked the students not to park his vehicle here.,3
180,"180. The man said, ""All the boys are playing in the street.""",(1) The man told us that all the boys had been playing in the street.,(2) The man told us that all the boys were playing in the street.,(3) The man told us that all the boys play in the street.,(4) The man told us that all the boys in the street are playing.,2
181,"181. She said, ""I am sorry, I did not write"".",(1) She apologized for I did not write.,"(2) She apologized she is sorry, she did not write.","(3) She apologized she is sorry, she has not written.",(4) She apologized that she had not written.,4
182,"182. ""Alright, yes, I was wrong and you were right"", he said.",(1) He admitted that he has been wrong and I have been right.,(2) He admitted that I was wrong and you were right.,(3) He admitted that I was wrong and he was right.,(4) He admitted that he had been wrong and I had been right.,4
183,"183. Nirmal said to us, ""My father gave me a purse yesterday.""",(1) Nirmal told us that my father given me a purse the previous day.,(2) Nirmal told us that his father had given him a purse the previous day.,(3) Nirmal told us that his father has given him a purse yesterday.,(4) Nirmal told us that his father had given him a purse yesterday.,2
184,184. I asked my brother if he had returned the money to his friend.,(1) Had you returned the money to my friend.,"(2) I said to my brother, ""Have you return the money to his friend?""","(3) I said to my brother, ""Have you returned the money to your friend?""",(4) Do you return the money to his friend.,3
185,"185. Bala's mother: ""Will you lock the door, Bala?""",(1) Bala's mother told Bala that he need not lock the door.,(2) Bala's mother asked Bala if he would lock the door.,(3) Bala's mother asked Bala if  he had locked the door.,(4) Balas mother said lock the door.,2
186,"186. ""Are you ready, Raju?"" Mother asked.",(1) Mother asked Raju if he would be ready.,(2) Mother told Raju if he was ready.,(3) Mother asked Raju if he was tou his ready.,(4) Mother wanted to know from Raju if he was ready.,3
187,"187. Ann told my brother, ""I will meet you in your class"".",(1) Ann told my brother that he will meet her in her class.,(2) Ann told my brother that I bust would meet you in your class.,(3) Ann told my brother that she would meet him in his class.,(4) Ann told my brother that she would meet him in her class.,3
188,"188. Naren said, ""Why are you still waiting here, Binod?""",(1) Naren asked Binod why he was still waiting there.,(2) Naren asked Binod that why She he was still waiting there.,(3) Naren asked Binod why he is still waiting there.,(4) Naren asked Binod that why you were still waiting there.,1
189,"189. ""Jack fell as he'd have wished,"" the mother said.",(1) The mother said that Jack had fallen as he would have wished.,(2) The mother said that Jack fell as he had wished.,(3) The mother said that Jack Warry has fallen as he has wished.,(4) The mother said that Jack had been fallen as he would have been wished.,1
190,"190. ""Can you see a woman seated on the bench in a park ?"" Alice asked her.",(1) Alice asked her if she can see a woman seated on the bench in a park.,(2) Alice told her if she could see a woman seated on the bench in a park.,(3) Alice asked her if she could see a woman seated on the bench in a park.,(4) Alice asked her if she could have seen a woman seated on the bench in a park.,3
191,"191. The king said, ""My force will protect the kingdom.""",(1) The king said that his force would protect the kingdom.,(2) The king said that the king's force will protect the the kingdom.,(3) The king ordered that our force should protect the barkan kingdom.,(4) The king commanded that his force will be protected the kingdom.,1
192,"192. The student said, ""Let me come in.”",(1) The student told that let he be allowed to come in.,(2) The student said that if he is allowed to come in.,(3) The student requested to let him come in.,(4) The student requested that he might be allowed to come in.,4
193,"193. He said, ""Babies, drink milk.""",(1) He said that babies drink milk.,(2) He told that babies should mod drink milk.,(3) He advised the babies to vood drink milk.,(4) He said that babies drank milk.,3
194,"194. I said, ""I came here yesterday,""",(1) I said that I came here that day.,(2) I said that go here yesterday.,(3) I said that I had come there the previous day.,(4) I say that I went there the previous day.,3
195,"195. He said, ""The government is writing letters,'",(1) He said that the government is writing letters.,(2) He said that the government  was writing letters.,(3) He said that the government will write letters.,(4) He said that the government wrote letters.,2
196,"196. He said, ""I have passed the examination.""",(1) He said that he had passed the examination.,(2) He announced that he has passed the examination.,(3) He said that he had to pass the examination,(4) He said that he has passed the examination,1
197,"197. The doctor says, ""It is better you undergo a surgery next week.""",(1) The doctor advised me to undergo a surgery the following week.,(2) The doctor says that it is better I undergo a surgery the following week.,(3) The doctor says that it was better I underwent a surgery the coming week.,(4) The doctor advises that it is better I underwent a surgery the following week.,2
198,198. The teacher asked the student when he would submit his assignment.,"(1) The teacher said to the student, ""When will you Se submit your assignment?""","(2) The teacher asked the student, “When will you submit his assignment ?”","(3) The teacher asked the student, “When would you submit his assignment ?”","(4) The teacher asked the student, “When would he submit his assignment ?”",1
199,199. The Principal asked me whether  I had informed the Chief Guest  the revised schedule the day  before.,"(1) The Principal said to me, “Did I inform the Chief Guest the revised schedule the day before ?”","(2) The Principal said to me, “Have I informed the Chief Guest the revised schedule the day before ?”","(3) The Principal said to me, “Have you informed the Chief Guest the revised schedule yesterday?”","(4) The Principal said to me, “Did you inform the Chief Guest the revised schedule yesterday ?”",4
200,"200. “Don't play on the grass, boys,”  she said.",(1) She ordered the boys “Don't play on the grass.”,(2) She said to the boys that they should not play on the grass.,(3) She told the boys that they should not be playing on the grass.,(4) She told the boys not to play on the grass.,4
201,201. “What a terrible storm it is!” he  said.,(1) He exclaimed that it was a terrible storm.,(2) He exclaimed that it has been a terrible storm.,(3) He exclaimed that it will be a terrible storm.,(4) He exclaimed that it is a terrible storm.,1
202,"202. The traveller said, “What a  beautiful sight!”",(1) The traveller exclaimed that it was an beautiful sight.,(2) The traveller exclaimed that it was a beautiful sight.,(3) The traveller said that it was beautiful.,(4) The traveller remarked the beautiful sight.,2
203,"203. The Chief Guest said, “It gives me great pleasure to be here this morning.”",(1) The Chief Guest said that that gave me great pleasure to be there that morning.,"(2) The Chief Guest said that it ""gave him great pleasure to ‘be there that morning.",(3) The Chief Guest said that it gives him great pleasure to be here that morning.,(4) The Chief Guest said that it gives him great pleasure to be there that morning.,2
204,"204. He said, “What.a lovely voice she  has !”",(1) He exclaimed that she had a very lovely voice.,(2) He exclaimed that she has a very lovely voice.,(3) He exclaimed that she did not have a lovely voice.,(4) He exclaimed that she does not have a lovely voice.,1
205,"205. He said to me, “Where is the  post office ?”",(1) He asked me that where the post office was.,(2) He asked me where was the post office.,(3) He wanted to know where the post office was.,(4) He asked me where the post office was.,4
206,"206. My father said, “Honesty is the  best policy.”",(1) My father stated that honesty was the best policy.,(2) My father said that honesty is the best policy.,(3) My father said that honesty was the best policy.,(4) My father said that honesty has been the best policy.,2
207,"207. She yelled, “Please help me.”",(1) She yelled at one for some help.,(2) Sheyelled for someone to help.,(3) She yelled for someone to help her.,(4) She yelled at someone to help her.,3
208,208. He asked me why I was late.,"(1) He asked me, “Why are you late ?”","(2) He asked me, “Why I was late?”","(3) He asked me, “Why you are late?” —","(4) He asked me, “Why am I late?”",1
209,209. He said that I needn't wait there.,"(1). He said, “You needn't wait here.”","(2) He said, “I needn't wait there.”","(3) He said, “You needn't wait there.” :","(4) He said, “I needn't wait here.”",1
210,"210. I said to the worker, “How do  you like your job?”",(1) I told the worker how he liked his job.,(2) I asked the worker how you like your job.,(3) I asked the worker how he liked his job.,(4) I asked the worker how you liked his job.,3
211,"211. “I don't know why they haven't  signed the papers and accepted  the gift,” said Crene to me.",(1) Crene told me that he didn’t know why they hadn't signed the papers and accepted the,(2) Crene told me that he don’t know why they haven't signed the papers and accepted the gift.,(3) Crene told me that I don't know why they haven't signed the papers and accepted the gift.,(4) Crene said to me that he didn’t know why they hadn't signed the papers and accepted the gift.,1
212,"212. She said, “I must have a  computer to prepare a  powerpoint presentation.”",(1) She said she had to have a computer to prepare a powerpoint presentation.,(2) She said she should have a computer to prepare a power point presentation.,(3) She said she would have a computer to prepare a powerpoint presentation.,(4) She said she could have a computer to prepare a powerpoint presentation.,2
